pathway,label,category
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,5.0,Carbohydrate metabolism
KEGG_CITRATE_CYCLE_TCA_CYCLE,5.0,Carbohydrate metabolism
KEGG_PENTOSE_PHOSPHATE_PATHWAY,5.0,Carbohydrate metabolism
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,5.0,Carbohydrate metabolism
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,5.0,Carbohydrate metabolism
KEGG_GALACTOSE_METABOLISM,5.0,Carbohydrate metabolism
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,5.0,Carbohydrate metabolism
KEGG_FATTY_ACID_METABOLISM,27.0,Global and overview maps
KEGG_STEROID_BIOSYNTHESIS,34.0,Lipid metabolism
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,34.0,Lipid metabolism
KEGG_STEROID_HORMONE_BIOSYNTHESIS,34.0,Lipid metabolism
KEGG_OXIDATIVE_PHOSPHORYLATION,23.0,Energy metabolism
KEGG_PURINE_METABOLISM,41.0,Nucleotide metabolism
KEGG_PYRIMIDINE_METABOLISM,41.0,Nucleotide metabolism
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,1.0,Amino acid metabolism
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,1.0,Amino acid metabolism
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,1.0,Amino acid metabolism
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,1.0,Amino acid metabolism
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,1.0,Amino acid metabolism
KEGG_LYSINE_DEGRADATION,1.0,Amino acid metabolism
KEGG_ARGININE_AND_PROLINE_METABOLISM,1.0,Amino acid metabolism
KEGG_HISTIDINE_METABOLISM,1.0,Amino acid metabolism
KEGG_TYROSINE_METABOLISM,1.0,Amino acid metabolism
KEGG_PHENYLALANINE_METABOLISM,1.0,Amino acid metabolism
KEGG_TRYPTOPHAN_METABOLISM,1.0,Amino acid metabolism
KEGG_BETA_ALANINE_METABOLISM,37.0,Metabolism of other amino acids
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,37.0,Metabolism of other amino acids
KEGG_SELENOAMINO_ACID_METABOLISM,37.0,Metabolism of other amino acids
KEGG_GLUTATHIONE_METABOLISM,37.0,Metabolism of other amino acids
KEGG_STARCH_AND_SUCROSE_METABOLISM,5.0,Carbohydrate metabolism
KEGG_N_GLYCAN_BIOSYNTHESIS,28.0,Glycan biosynthesis and metabolism
KEGG_OTHER_GLYCAN_DEGRADATION,28.0,Glycan biosynthesis and metabolism
KEGG_O_GLYCAN_BIOSYNTHESIS,28.0,Glycan biosynthesis and metabolism
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,5.0,Carbohydrate metabolism
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,28.0,Glycan biosynthesis and metabolism
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,28.0,Glycan biosynthesis and metabolism
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,28.0,Glycan biosynthesis and metabolism
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,28.0,Glycan biosynthesis and metabolism
KEGG_GLYCEROLIPID_METABOLISM,34.0,Lipid metabolism
KEGG_INOSITOL_PHOSPHATE_METABOLISM,5.0,Carbohydrate metabolism
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,28.0,Glycan biosynthesis and metabolism
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,34.0,Lipid metabolism
KEGG_ETHER_LIPID_METABOLISM,34.0,Lipid metabolism
KEGG_ARACHIDONIC_ACID_METABOLISM,34.0,Lipid metabolism
KEGG_LINOLEIC_ACID_METABOLISM,34.0,Lipid metabolism
